[0.059s] Invoking command in '/home/dev-ros2/development/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/control_msgs -- -j16 -l16
[0.905s] [  0%] Built target control_msgs__cpp
[0.905s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.905s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.906s] [ 24%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.906s] [ 36%] Built target control_msgs__rosidl_typesupport_cpp
[0.906s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.907s] [ 61%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.907s] [ 73%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.907s] [ 85%] Built target control_msgs__rosidl_typesupport_c
[0.908s] [ 85%] Built target control_msgs
[0.908s] [ 86%] Built target control_msgs__py
[0.908s] [ 97%] Built target control_msgs__rosidl_generator_py
[0.908s] [ 98%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.908s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.908s] [100%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.909s] running egg_info
[0.909s] writing control_msgs.egg-info/PKG-INFO
[0.909s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[0.909s] writing top-level names to control_msgs.egg-info/top_level.txt
[0.909s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.910s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.910s] [100%] Built target ament_cmake_python_build_control_msgs_egg
[0.928s] Invoked command in '/home/dev-ros2/development/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/control_msgs -- -j16 -l16
[1.792s] Invoking command in '/home/dev-ros2/development/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/control_msgs
[1.802s] -- Install configuration: ""
[1.802s] -- Execute custom install script
[1.802s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[1.803s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__functions.h
[1.803s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__struct.h
[1.803s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[1.803s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__functions.h
[1.804s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__struct.h
[1.804s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__type_support.h
[1.804s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__functions.h
[1.804s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__struct.h
[1.804s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__type_support.h
[1.804s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/parallel_gripper_command__functions.h
[1.805s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/parallel_gripper_command__struct.h
[1.805s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/parallel_gripper_command__type_support.h
[1.805s] -- Up-to-date symlink: /home/dev-ros2/development/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__functions.h
