[0.925s] Invoking command in '/home/dev-ros2/development/build/rhex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/rhex_description -- -j16 -l16
[0.961s] Invoked command in '/home/dev-ros2/development/build/rhex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/rhex_description -- -j16 -l16
[1.026s] Invoking command in '/home/dev-ros2/development/build/rhex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/rhex_description
[1.036s] -- Install configuration: ""
[1.036s] -- Execute custom install script
[1.036s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/accessories.xacro
[1.036s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/legs.xacro
[1.036s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/rpk10_chassis.dae
[1.036s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/rpk10_leg.dae
[1.037s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/upper_case.dae
[1.037s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/miscellaneous.xacro
[1.037s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/robot.urdf.xacro
[1.037s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/robot_gazebo.xacro
[1.037s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/launch/display_champ.launch.py
[1.037s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/launch/display_rhex.launch.py
[1.037s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/config/rhex_ros_control.yaml
[1.043s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/world/rhex_world.world
[1.043s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/package_run_dependencies/rhex_description
[1.046s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/parent_prefix_path/rhex_description
[1.046s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/ament_prefix_path.sh
[1.046s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/ament_prefix_path.dsv
[1.046s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/path.sh
[1.046s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/path.dsv
[1.046s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.bash
[1.046s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.sh
[1.047s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.zsh
[1.047s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.dsv
[1.047s] -- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/package.dsv
[1.051s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/packages/rhex_description
[1.052s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/cmake/rhex_descriptionConfig.cmake
[1.053s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/cmake/rhex_descriptionConfig-version.cmake
[1.053s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/package.xml
