-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev-ros2/development/build/rhex_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/accessories.xacro
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/legs.xacro
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/rpk10_chassis.dae
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/rpk10_leg.dae
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/upper_case.dae
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/miscellaneous.xacro
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/robot.urdf.xacro
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/robot_gazebo.xacro
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/launch/display_rhex.launch.py
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/config/rhex_ros_control.yaml
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/world/rhex_world.world
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/package_run_dependencies/rhex_description
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/parent_prefix_path/rhex_description
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/ament_prefix_path.sh
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/path.sh
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/environment/path.dsv
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.bash
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.sh
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.zsh
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/local_setup.dsv
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/package.dsv
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/packages/rhex_description
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/cmake/rhex_descriptionConfig.cmake
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/cmake/rhex_descriptionConfig-version.cmake
-- Symlinking: /home/dev-ros2/development/install/rhex_description/share/rhex_description/package.xml
